Vehicle Class,Vehicle Make,Vehicle Model,Fuel Type,Cylinder Capacity Of Engine (c.c.),Rated Power (kW),Body Type,First Registration Vehicle Status (Note),Permitted Gross Vehicle Weight ,Number Of Passenger Seats ,Taxable Value (HK$),Year Of Manufacture
Private Car,TOYOTA,NOAH,Petrol,1987,-,STATION WAGGON,A,-,7,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,VOLVO,C40 P8 RECHARGE PRO,Electric,-,160,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,SUZUKI,HUSTLER 2WD CVT,Petrol,658,-,STATION WAGGON,A,-,3,"<= 150,000",2022
Private Car,HONDA,FREED,Petrol,1496,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,TOYOTA,VELLFIRE ZG,Petrol,2493,-,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2019
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,RAV4,Petrol,2487,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,KIA,NIRO EV,Electric,-,58.3,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,LEXUS,UX200,Petrol,1987,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,NISSAN,LEAF,Electric,-,90,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,111,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,MERCEDES-AMG GLA35 4MATIC (H247),Petrol,1991,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MASERATI,LEVANTE GT HYBRID,Petrol,1995,-,STATION WAGGON,A,-,4,"> 500,000",2022
Private Car,LANDROVER,RR P530 LWB AB 7S,Petrol,4395,-,Station Waggon(Hvy),A,-,6,"> 500,000",2022
Private Car,VOLKSWAGEN,SHARAN 1.4 TSI HIGHLINE,Petrol,1395,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,HONDA,JAZZ,Petrol,1498,-,STATION WAGGON,A,-,4,"<= 150,000",2022
Private Car,ROLLS ROYCE,PHANTOM,Petrol,6749,-,SALOON,D,-,4,"> 500,000",2018
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HONDA,STEPWGN,Petrol,1993,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,KIA,EV6 DELUXE,Electric,-,56,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,TOYOTA,AQUA NOVC,Petrol,1496,-,SALOON,F,-,4,"<= 150,000",2014
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL 3 RWD,Electric,-,88,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,NISSAN,NOTE E-POWER,Petrol,1198,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,SUBARU,BRZ 2.4 RWD 6MT,Petrol,2387,-,SALOON,A,-,3,"> 150,000 and <= 300,000",2022
Private Car,B.M.W.,X5 XDRIVE40IA 7-SEATER (G05),Petrol,2998,-,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2022
Private Car,PORSCHE,MACAN GTS,Petrol,2894,-,STATION WAGGON,A,-,4,"> 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,CAMRY 2.5,Petrol,2487,-,SALOON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,MERCEDES BENZ,GLE450 4M (V167),Petrol,2999,-,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2021
Private Car,M.G.,MG ZS EV,Electric,-,73,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,M.G.,MG ZS EV,Electric,-,73,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,111,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,SUZUKI,BANDIT SOLIO 1.2 ISG 2WD CVT,Petrol,1242,-,STATION WAGGON,A,-,4,"<= 150,000",2022
Private Car,TOYOTA,NOAH,Petrol,1987,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,AUDI,Q3 35 TFSI,Petrol,1498,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,MERCEDES-MAYBACH GLS600 4MATIC (X167),Petrol,3982,-,Station Waggon(Hvy),A,-,4,"> 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,C-HR,Petrol,1798,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,PORSCHE,TAYCAN,Electric,-,120,SALOON,A,-,4,"> 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,AUDI,Q5 45 TFSI QUATTRO S LINE,Petrol,1984,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MINI,MINI COOPER CLUBMAN AUTOMATIC (F54),Petrol,1499,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,AUDI,E-TRON 50 QUATTRO,Electric,-,158,Station Waggon(Hvy),A,-,4,"> 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL 3 RWD,Electric,-,88,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,POLESTAR,POLESTAR 2 STANDARD RANGE SINGLE MOTOR,Electric,-,80,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,VOLVO,XC40 P6 RECHARGE PRO,Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2022
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,C200 AMG EDITION (W206),Petrol,1496,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,GLA200 (H247),Petrol,1332,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,FERRARI,ROMA,Petrol,3855,-,SALOON,A,-,3,"> 500,000",2022
Private Car,HONDA,JAZZ,Petrol,1498,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,RAV4,Petrol,2487,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TOYOTA,COROLLA FIELDER HYBRID,Petrol,1496,-,STATION WAGGON,C2,-,4,"<= 150,000",2015
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL 3 RWD,Electric,-,88,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 350 4MATIC (H243),Electric,-,139,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,PORSCHE,MACAN,Petrol,1984,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,LEXUS,UX200,Petrol,1987,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TOYOTA,PRIUS,Petrol,1797,-,SALOON,C2,-,4,"<= 150,000",2017
Private Car,HONDA,STEPWGN,Petrol,1993,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,111,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,111,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL 3 RWD,Electric,-,88,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,POLESTAR,POLESTAR 2 LONG RANGE DUAL MOTOR,Electric,-,160,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,111,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HONDA,FIT RS,Petrol,1496,-,STATION WAGGON,C2,-,4,"<= 150,000",2012
Private Car,MITSUBISHI,LANCER EVOLUTION X GSR,Petrol,1998,-,SALOON,C2,-,4,"> 150,000 and <= 300,000",2015
Private Car,M.G.,MG ZS EV,Electric,-,73,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,POLESTAR,POLESTAR 2 STANDARD RANGE SINGLE MOTOR,Electric,-,80,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,I4 M50 GRAN COUPE (G26),Electric,-,165,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL 3 RWD,Electric,-,88,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,NOAH,Petrol,1987,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
LGV,HYUNDAI,STARIA AT,Diesel,2199,-,VAN,A,3.19,5,"> 150,000 and <= 300,000",2022
LGV,LANDROVER,DISCOVERY 3.0 D300 R-DYN SE,Diesel,2997,-,VAN,A,3.08,4,"> 500,000",2022
LGV,MERCEDES BENZ,116,Diesel,1950,-,VAN,A,3.2,5,"> 300,000 and <= 500,000",2022
LGV,MERCEDES BENZ,116 L,Diesel,1950,-,VAN,A,3.2,4,"> 300,000 and <= 500,000",2022
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,5,"> 300,000 and <= 500,000",2022
LGV,PEUGEOT,EXPERT TRAVELLER 5-SEATER AT,Diesel,1997,-,VAN,A,3.1,4,"> 300,000 and <= 500,000",2022
LGV,HINO,300 SERIES XZC710R-ZKFQW3,Diesel,4009,-,PANTECHNICON(TL),E,5.5,5,"> 300,000 and <= 500,000",2022
LGV,ISUZU,TFS87JD-VI-C-AT,Diesel,1898,-,PICK-UP,A,3.1,4,"> 150,000 and <= 300,000",2022
LGV,ISUZU,NPR75KH-VI-C,Diesel,5193,-,PANTECHNICON(TL),E,5.5,2,"> 300,000 and <= 500,000",2022
LGV,HINO,300 SERIES XZC720R-WKTQV3,Diesel,4009,-,PANTECHNICON(TL),E,5.5,2,"> 300,000 and <= 500,000",2022
LGV,BYD,T3,Electric,-,35,Van (EX),A,2.42,4,"> 150,000 and <= 300,000",2022
LGV,MITSUBISHI,L200,Diesel,2268,-,PICK-UP,A,3.11,4,"> 150,000 and <= 300,000",2022
LGV,ISUZU,NPR75KH-VI-C,Diesel,5193,-,PANTECHNICON(TL),E,5.5,2,"> 300,000 and <= 500,000",2022
LGV,ISUZU,NHR87E-VI-C,Diesel,1898,-,RECOVERY LORRY,E,3.5,2,"> 150,000 and <= 300,000",2022
LGV,VOLKSWAGEN,CADDY LIFE DIESEL,Diesel,1968,-,VAN,A,2.45,4,"> 150,000 and <= 300,000",2022
LGV,MERCEDES BENZ,116 L,Diesel,1950,-,VAN,A,3.2,4,"> 300,000 and <= 500,000",2022
LGV,MERCEDES BENZ,116,Diesel,1950,-,VAN,A,3.2,5,"> 300,000 and <= 500,000",2022
LGV,SSANGYONG,MUSSO,Diesel,2157,-,PICK-UP,A,2.94,4,"> 150,000 and <= 300,000",2022
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,5,"> 300,000 and <= 500,000",2022
LGV,FORD,RANGER RAPTOR,Diesel,1996,-,PICK-UP,A,3.13,4,"> 300,000 and <= 500,000",2022
LGV,FORD,RANGER RAPTOR,Diesel,1996,-,PICK-UP,A,3.13,4,"> 300,000 and <= 500,000",2022
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,5,"> 300,000 and <= 500,000",2022
LGV,VOLKSWAGEN,T6.1 CARAVELLE GT,Diesel,1968,-,VAN,A,3.2,4,"> 300,000 and <= 500,000",2022
LGV,ISUZU,NPR75KJW-VI-C,Diesel,5193,-,DROP SIDE PLATFORM,E,5.5,5,"> 300,000 and <= 500,000",2022
LGV,PEUGEOT,EXPERT TRAVELLER 5-SEATER AT,Diesel,1997,-,VAN,A,3.1,4,"> 300,000 and <= 500,000",2022
LGV,PEUGEOT,EXPERT TRAVELLER 6-SEATER AT,Diesel,1997,-,VAN,A,3.1,5,"> 300,000 and <= 500,000",2022
LGV,VOLKSWAGEN,CADDY MAXI,Diesel,1968,-,VAN,A,2.3,4,"> 150,000 and <= 300,000",2022
LGV,ISUZU,NHR87E-VI-C,Diesel,1898,-,PANTECHNICON,E,3.5,2,"> 150,000 and <= 300,000",2022
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,5,"> 300,000 and <= 500,000",2022
LGV,MERCEDES BENZ,EVITO 129 L,Electric,-,70,Van (EX),A,3.5,5,"> 500,000",2022
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,5,"> 300,000 and <= 500,000",2022
LGV,KIA,CARNIVAL DIESEL LUXURY,Diesel,2151,-,VAN,A,2.75,4,"> 300,000 and <= 500,000",2022
LGV,ISUZU,NPR75HHE-VI-C,Diesel,5193,-,PANTECHNICON(TL),E,5.5,2,"> 300,000 and <= 500,000",2022
LGV,VOLKSWAGEN,T6.1 CARAVELLE,Diesel,1968,-,VAN,A,3.2,4,"> 300,000 and <= 500,000",2022
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,5,"> 300,000 and <= 500,000",2022
LGV,ISUZU,TFS87JD-VI-C-AT-P,Diesel,1898,-,PICK-UP,A,3.1,4,"> 300,000 and <= 500,000",2022
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,5,"> 300,000 and <= 500,000",2022
LGV,PEUGEOT,EXPERT TRAVELLER 6-SEATER AT,Diesel,1997,-,VAN,A,3.1,5,"> 300,000 and <= 500,000",2022
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,5,"> 300,000 and <= 500,000",2022
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,5,"> 300,000 and <= 500,000",2022
LGV,ISUZU,NPR75KH-VI-C,Diesel,5193,-,PANTECHNICON(TL),E,5.5,2,"> 300,000 and <= 500,000",2022
LGV,HINO,300 SERIES XZC720R-WKFQW3,Diesel,4009,-,PANTECHNICON(TL),E,5.5,2,"> 300,000 and <= 500,000",2022
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,5,"> 300,000 and <= 500,000",2022
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,5,"> 300,000 and <= 500,000",2022
LGV,MERCEDES BENZ,114,Diesel,1950,-,VAN,A,3.05,5,"> 150,000 and <= 300,000",2022
LGV,VOLKSWAGEN,T6.1 TRANSPORTER,Diesel,1968,-,VAN,A,3.2,5,"> 300,000 and <= 500,000",2022
LGV,BYD,T3,Electric,-,35,Van (EX),A,2.42,4,"> 150,000 and <= 300,000",2022
LGV,ISUZU,NPR75HH-VI-C,Diesel,5193,-,PANTECHNICON(TL),E,5.5,2,"> 300,000 and <= 500,000",2022
LGV,ISUZU,NHR87E-VI-C,Diesel,1898,-,PANTECHNICON(TL),E,3.5,2,"> 300,000 and <= 500,000",2022
LGV,KIA,SORENTO DIESEL GT,Diesel,2151,-,VAN,A,2.51,4,"> 300,000 and <= 500,000",2022
LGV,BYD,T3,Electric,-,35,Van (EX),A,2.42,4,"> 150,000 and <= 300,000",2022
LGV,MERCEDES BENZ,116 L,Diesel,1950,-,VAN,A,3.2,4,"> 300,000 and <= 500,000",2022
LGV,MERCEDES BENZ,116 L,Diesel,1950,-,VAN,A,3.2,4,"> 300,000 and <= 500,000",2022
LGV,PEUGEOT,EXPERT TRAVELLER 6-SEATER AT,Diesel,1997,-,VAN,A,3.1,5,"> 150,000 and <= 300,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,5,"> 300,000 and <= 500,000",2022
LGV,ISUZU,NPR75KH-VI-C,Diesel,5193,-,PANTECHNICON(TL),E,5.5,2,"> 300,000 and <= 500,000",2022
LGV,HYUNDAI,STARIA AT,Diesel,2199,-,VAN,A,3.19,5,"> 150,000 and <= 300,000",2022
LGV,FORD,TOURNEO CONNECT 1.5,Diesel,1499,-,VAN,A,2.32,4,"> 150,000 and <= 300,000",2022
LGV,MERCEDES BENZ,EVITO 129,Electric,-,70,Van (EX),A,3.5,4,"> 500,000",2022
LGV,PEUGEOT,EXPERT E-TRAVELLER 6-SEATER AT,Electric,-,57,Van (EX),A,3.03,5,"> 300,000 and <= 500,000",2022
LGV,KIA,K2500 PE2,Diesel,2497,-,PANTECHNICON,E,3.24,2,"> 150,000 and <= 300,000",2022
LGV,MITSUBISHI FUSO,FEC71GR3SDAM,Diesel,2998,-,PANTECHNICON(TL),E,5.5,2,"> 300,000 and <= 500,000",2021
LGV,FORD,RANGER RAPTOR,Diesel,1996,-,PICK-UP,A,3.13,4,"> 300,000 and <= 500,000",2022
LGV,HYUNDAI,STARIA AT LUX,Diesel,2199,-,VAN,A,3.19,5,"> 150,000 and <= 300,000",2022
LGV,PEUGEOT,EXPERT TRAVELLER 5-SEATER AT,Diesel,1997,-,VAN,A,3.1,4,"> 300,000 and <= 500,000",2022
LGV,ISUZU,NPR75KH-VI-C,Diesel,5193,-,PANTECHNICON(TL),E,5.5,2,"> 300,000 and <= 500,000",2022
LGV,VOLKSWAGEN,T6.1 CARAVELLE,Diesel,1968,-,VAN,A,3.2,5,"> 300,000 and <= 500,000",2022
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,5,"> 300,000 and <= 500,000",2022
LGV,ISUZU,NPR75KH-VI-C,Diesel,5193,-,PANTECHNICON(TL),E,5.5,2,"> 300,000 and <= 500,000",2022
LGV,ISUZU,NHR87E-VI-C,Diesel,1898,-,PANTECHNICON,E,3.5,2,"> 150,000 and <= 300,000",2022
LGV,PEUGEOT,EXPERT TRAVELLER 6-SEATER AT,Diesel,1997,-,VAN,A,3.1,5,"> 300,000 and <= 500,000",2022
LGV,VOLKSWAGEN,T6.1 CARAVELLE GT,Diesel,1968,-,VAN,A,3.2,5,"> 300,000 and <= 500,000",2022
LGV,HINO,300 SERIES XZU605R-WKMMV3,Diesel,4009,-,TIPPER,E,5.5,2,"> 300,000 and <= 500,000",2022
